"","dsb.index","cduid","panel","mrktshr","change","year"
"1",28,3501,"Elementary",0.465889758421232,0.0116975309615591,2017
"2",57,3501,"Elementary",0.223290234773733,-0.013016852466164,2017
"3",64,3501,"Elementary",0.0603946920721334,0.00550628090556461,2017
"4",71,3501,"Elementary",0.158132017693093,0.00600535945075001,2017
"5",28,3501,"Secondary",0.407561678949055,-0.0391817098854212,2017
"6",57,3501,"Secondary",0.215636014098046,0.0286869445583785,2017
"7",64,3501,"Secondary",0.0230695289971163,0.00923505299319858,2017
"8",71,3501,"Secondary",0.087632169176546,-0.0137390355247273,2017
"9",28,3502,"Elementary",0.170579828501429,0.00240268336995245,2017
"10",57,3502,"Elementary",0.15557370355247,-0.0123959382102528,2017
"11",64,3502,"Elementary",0.124438546345447,0.0209407242374061,2017
"12",71,3502,"Elementary",0.56420988158432,0.00473713601900227,2017
"13",28,3502,"Secondary",0.153907655406756,-0.0316480738413291,2017
"14",57,3502,"Secondary",0.127923246052369,-0.000574487260121659,2017
"15",64,3502,"Secondary",0.0707575454727164,0.00588338571032775,2017
"16",71,3502,"Secondary",0.415750549670198,-0.0128878745911746,2017
"17",27,3506,"Elementary",0.467849583341279,-0.0150614170857327,2017
"18",58,3506,"Elementary",0.272058122461433,0.0137316109202114,2017
"19",64,3506,"Elementary",0.0803665071222898,0.0179082750741057,2017
"20",72,3506,"Elementary",0.157824984268035,0.0212185024988694,2017
"21",27,3506,"Secondary",0.409451982250142,0.0148496269764136,2017
"22",58,3506,"Secondary",0.231496868209127,-0.0101836144681595,2017
"23",64,3506,"Secondary",0.048939939007688,0.00460336389701744,2017
"24",72,3506,"Secondary",0.0903014919376929,0.0200705793973131,2017
"25",28,3507,"Elementary",0.67178726560017,0.0319150023554203,2017
"26",57,3507,"Elementary",0.250026485856553,-0.0170084043491243,2017
"27",72,3507,"Elementary",0.0480983154995233,0.00808270584614447,2017
"28",28,3507,"Secondary",0.48037417461482,-0.0479893537487082,2017
"29",57,3507,"Secondary",0.171863536316948,0.0148988793522909,2017
"30",72,3507,"Secondary",0.0132061628760088,0.00578115545100138,2017
"31",28,3509,"Elementary",0.653392330383481,0.000627466937156207,2017
"32",57,3509,"Elementary",0.317109144542773,0.00751899467716249,2017
"33",72,3509,"Elementary",0.0256637168141593,1.52374831227618e-05,2017
"34",28,3509,"Secondary",0.563256325632563,-0.000801006230722323,2017
"35",57,3509,"Secondary",0.279427942794279,0.00644007068843594,2017
"36",29,3510,"Elementary",0.657585688925304,-0.00397181857369955,2017
"37",60,3510,"Elementary",0.236105421275434,-0.00019469467627431,2017
"38",64,3510,"Elementary",0.0348900723747098,0.0252361252876274,2017
"39",72,3510,"Elementary",0.0277208794210023,0.00108251089296649,2017
"40",29,3510,"Secondary",0.584239130434783,0.000175547797733433,2017
"41",60,3510,"Secondary",0.257634575569358,0.0116594380107684,2017
"42",64,3510,"Secondary",0.0041407867494824,0.00159340545745061,2017
"43",72,3510,"Secondary",0.0182453416149068,0.002553472855991,2017
"44",29,3511,"Elementary",0.805555555555556,0.0192356725039903,2017
"45",60,3511,"Elementary",0.190207156308851,0.030688059070041,2017
"46",29,3511,"Secondary",0.614690721649485,-0.05,2017
"47",16,3512,"Elementary",0.0534900284900285,-0.000365753295391895,2017
"48",30,3512,"Elementary",0.00584045584045584,-0.00228496047715943,2017
"49",31,3512,"Elementary",0.641880341880342,0.0138888810704202,2017
"50",59,3512,"Elementary",0.0108262108262108,-0.00260681495544457,2017
"51",60,3512,"Elementary",0.241096866096866,0.0164395762503538,2017
"52",64,3512,"Elementary",0.0235754985754986,0.00671833666174585,2017
"53",72,3512,"Elementary",0.0136752136752137,0.00332119405498778,2017
"54",30,3512,"Secondary",0.0479237576582709,0.00912647346816424,2017
"55",31,3512,"Secondary",0.525799863852961,-0.030725623807347,2017
"56",60,3512,"Secondary",0.202042205582029,0.0163540926388235,2017
"57",64,3512,"Secondary",0.00912185159972771,0.000715773358537923,2017
"58",31,3513,"Elementary",0.703742751713231,-0.0311212496322364,2017
"59",60,3513,"Elementary",0.140748550342646,0.016011952408974,2017
"60",31,3513,"Secondary",0.455463728191001,-0.0239275210163549,2017
"61",16,3514,"Elementary",0.747632824829037,-0.00519783594640422,2017
"62",46,3514,"Elementary",0.207522356654392,0.0250726201584194,2017
"63",16,3514,"Secondary",0.623300090661831,-0.05,2017
"64",46,3514,"Secondary",0.198096101541251,0.0424597379048875,2017
"65",16,3515,"Elementary",0.622472079686085,0.00830702914125758,2017
"66",46,3515,"Elementary",0.345004527618473,0.0222945284712436,2017
"67",70,3515,"Elementary",0.0169785692725626,0.00371719517835738,2017
"68",16,3515,"Secondary",0.513950727218759,-0.00151782942428269,2017
"69",46,3515,"Secondary",0.250371029979222,0.0213238930684337,2017
"70",17,3516,"Elementary",0.79946721918011,-0.0080228476803379,2017
"71",46,3516,"Elementary",0.127127423412757,-0.0121285700709911,2017
"72",17,3516,"Secondary",0.721743810548977,0.0288837366876725,2017
"73",46,3516,"Secondary",0.0799246501614639,-0.0124019809423522,2017
"74",15,3518,"Elementary",0.616073784602239,0.0109744014227838,2017
"75",16,3518,"Elementary",0.100436022768682,0.0023586456763915,2017
"76",46,3518,"Elementary",0.0419436311775128,0.00199310314900378,2017
"77",50,3518,"Elementary",0.183393438297124,-0.00797338919572715,2017
"78",63,3518,"Elementary",0.00752673309626428,0.00359733121536418,2017
"79",70,3518,"Elementary",0.0136963924456228,0.00116864393113054,2017
"80",15,3518,"Secondary",0.482442354155427,-0.000365461413683099,2017
"81",16,3518,"Secondary",0.0643663062090967,-0.0107499969026577,2017
"82",46,3518,"Secondary",0.0409795688583425,0.00283214820290988,2017
"83",50,3518,"Secondary",0.148553869250076,-0.0281648322902939,2017
"84",70,3518,"Secondary",0.00788158851539959,0.000727654885708699,2017
"85",18,3519,"Elementary",0.62430012852521,0.0249047265022133,2017
"86",47,3519,"Elementary",0.262900533305757,-0.0237676854609409,2017
"87",63,3519,"Elementary",0.00301369458273626,-9.86506958645895e-06,2017
"88",70,3519,"Elementary",0.0111610110649865,0.00189972323141364,2017
"89",18,3519,"Secondary",0.510227072220639,0.00189526008409613,2017
"90",47,3519,"Secondary",0.238188308427325,0.00487149094486189,2017
"91",70,3519,"Secondary",0.00694925146246454,0.00280290363864521,2017
"92",14,3520,"Elementary",0.653827663351869,-6.92629560415936e-05,2017
"93",45,3520,"Elementary",0.236394126487211,0.00313560451361522,2017
"94",63,3520,"Elementary",0.0130976761088546,0.00328379934473724,2017
"95",70,3520,"Elementary",0.00945228244040747,0.00245402688414366,2017
"96",14,3520,"Secondary",0.50455575132142,-0.05,2017
"97",45,3520,"Secondary",0.192693538527921,-0.0114053445096804,2017
"98",63,3520,"Secondary",0.00532882672323901,0.000800600781535722,2017
"99",70,3520,"Secondary",0.00314264140088454,0.00118376440091808,2017
"100",21,3521,"Elementary",0.63654112503546,0.0039058176668787,2017
"101",48,3521,"Elementary",0.266924758456122,-0.0231676458653113,2017
"102",63,3521,"Elementary",0.00605180747687464,0.000722304664166745,2017
"103",70,3521,"Elementary",0.0108520922678147,0.00158095991843585,2017
"104",21,3521,"Secondary",0.418068161824824,-0.0241657690537286,2017
"105",48,3521,"Secondary",0.321134719476729,-0.0228474349160357,2017
"106",63,3521,"Secondary",0.00459517920163936,0.00257644535151016,2017
"107",70,3521,"Secondary",0.00525754737484864,-0.000939965545048002,2017
"108",20,3522,"Elementary",0.787307488050982,0.0186359254675605,2017
"109",48,3522,"Elementary",0.162108337758895,0.00805374780692961,2017
"110",20,3522,"Secondary",0.635465663217309,-0.05,2017
"111",20,3523,"Elementary",0.676501295386876,0.035245808080947,2017
"112",53,3523,"Elementary",0.213023471636828,-0.0106892876169872,2017
"113",63,3523,"Elementary",0.00564556668342291,0.00222219357635559,2017
"114",70,3523,"Elementary",0.00970573450369282,0.00305115536171239,2017
"115",20,3523,"Secondary",0.569521690767519,0.00236662361245232,2017
"116",53,3523,"Secondary",0.17137560252132,-0.00817941036702624,2017
"117",22,3524,"Elementary",0.608475418866809,0.0224653775987,2017
"118",51,3524,"Elementary",0.305158074354737,-0.00256948198042051,2017
"119",63,3524,"Elementary",0.00902898141803378,0.00203188070584921,2017
"120",70,3524,"Elementary",0.0201271044110336,0.00238985824504495,2017
"121",22,3524,"Secondary",0.472740674441256,-0.0246153271508288,2017
"122",51,3524,"Secondary",0.300497538631637,0.0216267818226305,2017
"123",23,3525,"Elementary",0.603357835231806,0.00758980816501187,2017
"124",52,3525,"Elementary",0.317704177771742,-0.0105511021064316,2017
"125",63,3525,"Elementary",0.00590761709134738,0.002156001842657,2017
"126",70,3525,"Elementary",0.0132581866331675,0.000906249675850674,2017
"127",23,3525,"Secondary",0.437434513414828,-0.0358401635167092,2017
"128",52,3525,"Secondary",0.316145419907922,0.0293156151237591,2017
"129",63,3525,"Secondary",0.00419114145102397,0.00116667073339956,2017
"130",70,3525,"Secondary",0.00647721860612796,-0.000754015927828601,2017
"131",24,3526,"Elementary",0.565050246172523,0.0196753020302443,2017
"132",55,3526,"Elementary",0.324655470875205,-0.0130022416552643,2017
"133",63,3526,"Elementary",0.0130392751961512,-0.00104182479085688,2017
"134",70,3526,"Elementary",0.0282142937433961,0.0021283508780286,2017
"135",24,3526,"Secondary",0.453004934077489,-0.0247426307178847,2017
"136",55,3526,"Secondary",0.269837418102402,-0.0150901281062508,2017
"137",63,3526,"Secondary",0.00206260616355254,-0.00265291374833264,2017
"138",70,3526,"Secondary",0.0184421256976462,0.00508722258953344,2017
"139",25,3528,"Elementary",0.662436989396836,0.0264350247777019,2017
"140",56,3528,"Elementary",0.213453850165131,-0.0116774515401635,2017
"141",70,3528,"Elementary",0.00634451590474535,-0.00149586962943851,2017
"142",25,3528,"Secondary",0.553746928746929,-0.05,2017
"143",56,3528,"Secondary",0.139281326781327,0.00245252071689217,2017
"144",25,3529,"Elementary",0.599330750264177,-0.0016172093711051,2017
"145",56,3529,"Elementary",0.2411647293648,0.00674589285896351,2017
"146",70,3529,"Elementary",0.0103909827404015,0.00266909340663993,2017
"147",25,3529,"Secondary",0.458625682147232,-0.00678248111807367,2017
"148",56,3529,"Secondary",0.260830827486357,-0.024577335778949,2017
"149",26,3530,"Elementary",0.685798632691113,0.0257381500718167,2017
"150",54,3530,"Elementary",0.244142324425109,0.00143914826286168,2017
"151",63,3530,"Elementary",0.00560907395898073,0.00116682169311303,2017
"152",70,3530,"Elementary",0.0164232442510876,0.00262342168903836,2017
"153",26,3530,"Secondary",0.575865425564276,-0.0183378876456468,2017
"154",54,3530,"Secondary",0.194104763643001,-0.0109251353584586,2017
"155",70,3530,"Secondary",0.0108292267445398,0.0035046866741555,2017
"156",10,3531,"Elementary",0.663824735592489,-0.0169306697098719,2017
"157",41,3531,"Elementary",0.173753507446579,0.000361441205946389,2017
"158",10,3531,"Secondary",0.64075286415712,-0.0234939597993233,2017
"159",41,3531,"Secondary",0.159779050736498,0.000976872878058338,2017
"160",13,3532,"Elementary",0.702488687782805,0.00742343692931013,2017
"161",43,3532,"Elementary",0.125339366515837,-0.00149866918827243,2017
"162",69,3532,"Elementary",0.0407239819004525,0.0150375019616157,2017
"163",13,3532,"Secondary",0.511316130892317,-0.0351015621284754,2017
"164",43,3532,"Secondary",0.0807265388496468,-0.0287953787771576,2017
"165",69,3532,"Secondary",0.0118206717601269,0.0053314650325411,2017
"166",13,3534,"Elementary",0.666264437166006,-0.0384158220996821,2017
"167",43,3534,"Elementary",0.107826236855715,0.000597295880039844,2017
"168",13,3534,"Secondary",0.574872665534805,-0.0237911007796763,2017
"169",43,3534,"Secondary",0.108828522920204,-0.00785886054778881,2017
"170",12,3536,"Elementary",0.53779548012815,-0.0101685796274639,2017
"171",44,3536,"Elementary",0.249112477270759,-0.0289257232600905,2017
"172",69,3536,"Elementary",0.0801801021733483,0.0170637029156295,2017
"173",12,3536,"Secondary",0.520495097251246,-0.0130738073423938,2017
"174",44,3536,"Secondary",0.185500723356374,-0.0108841638412345,2017
"175",69,3536,"Secondary",0.0401864651985211,0.011917913961772,2017
"176",11,3537,"Elementary",0.540040117265854,0.0283316128821904,2017
"177",42,3537,"Elementary",0.288315295258668,-0.0242668017626779,2017
"178",63,3537,"Elementary",0.00817775034716865,0.00298774813853116,2017
"179",69,3537,"Elementary",0.107258580025128,0.0131211403027441,2017
"180",11,3537,"Secondary",0.44151545829764,-0.013403175333792,2017
"181",42,3537,"Secondary",0.2667237754069,-0.0437878797756248,2017
"182",69,3537,"Secondary",0.0452456973755938,0.00844757393328329,2017
"183",12,3538,"Elementary",0.615149025173676,-0.00159478513568256,2017
"184",44,3538,"Elementary",0.24807649211922,-0.000160561085476602,2017
"185",63,3538,"Elementary",0.0129976843206095,0.00224096137037461,2017
"186",69,3538,"Elementary",0.0255471726301636,-0.00207455724179398,2017
"187",12,3538,"Secondary",0.504202877902835,-0.0142282302113478,2017
"188",44,3538,"Secondary",0.184071805100442,0.0161689055724578,2017
"189",63,3538,"Secondary",0.00484399487106425,0.0020343747317071,2017
"190",69,3538,"Secondary",0.0149593959253455,0.00248468250659971,2017
"191",13,3539,"Elementary",0.725502549664311,0.0354297239242424,2017
"192",43,3539,"Elementary",0.202398062648894,-0.0026939736257163,2017
"193",63,3539,"Elementary",0.0197869701325038,0.00462284914404939,2017
"194",69,3539,"Elementary",0.025417888996082,0.00614344330846828,2017
"195",13,3539,"Secondary",0.560596924932168,0.0143088154256673,2017
"196",43,3539,"Secondary",0.199314139282484,-0.0241852221479117,2017
"197",63,3539,"Secondary",0.00704703044920109,0.00334660146141578,2017
"198",69,3539,"Secondary",0.0077253542357552,0.00330448774592319,2017
"199",10,3540,"Elementary",0.60598277685451,0.0090986024241857,2017
"200",41,3540,"Elementary",0.237498111497205,0.0145286742344386,2017
"201",10,3540,"Secondary",0.540100621485647,-0.05,2017
"202",41,3540,"Secondary",0.162770050310743,0.0304102913863107,2017
"203",9,3541,"Elementary",0.692942130881558,-0.032589523655328,2017
"204",40,3541,"Elementary",0.19889129259059,8.89018373591566e-05,2017
"205",9,3541,"Secondary",0.452730475631239,-0.05,2017
"206",40,3541,"Secondary",0.19906048150323,0.0286816066467428,2017
"207",9,3542,"Elementary",0.709853428907671,-0.0181650128949545,2017
"208",40,3542,"Elementary",0.142077671980315,0.028105143175243,2017
"209",69,3542,"Elementary",0.0162619022146143,-0.000232838709205076,2017
"210",9,3542,"Secondary",0.53473184246982,-0.05,2017
"211",40,3542,"Secondary",0.161290322580645,0.05,2017
"212",69,3542,"Secondary",0.00336433801701959,0.00172687281315517,2017
"213",19,3543,"Elementary",0.683278108291287,0.00889726101527366,2017
"214",49,3543,"Elementary",0.26231267414715,0.00906525540042266,2017
"215",63,3543,"Elementary",0.0146660140070788,0.0030488209224184,2017
"216",70,3543,"Elementary",0.0233074779727389,0.000938682844824831,2017
"217",19,3543,"Secondary",0.514650481372959,-0.033841625991453,2017
"218",49,3543,"Secondary",0.226419701409237,-0.0130926135591312,2017
"219",63,3543,"Secondary",0.00990651597600112,0.00152251007955741,2017
"220",70,3543,"Secondary",0.0106390400446491,0.00151797868478176,2017
"221",4,3544,"Elementary",0.0153299682183586,-0.00505074070429111,2017
"222",17,3544,"Elementary",0.826696578799776,0.0291279482894568,2017
"223",49,3544,"Elementary",0.0981491867638811,-0.00236803236735991,2017
"224",17,3544,"Secondary",0.669293924466338,-0.00273004720350645,2017
"225",49,3544,"Secondary",0.0574712643678161,-0.0286088228018924,2017
"226",17,3546,"Elementary",0.963302752293578,-0.00182278145149839,2017
"227",17,3546,"Secondary",0.731927710843373,0.0348556387713014,2017
"228",30,3547,"Elementary",0.554088707379618,-0.0077675999380159,2017
"229",59,3547,"Elementary",0.333364991927059,0.023828926864661,2017
"230",64,3547,"Elementary",0.0235539937315984,0.00371528516211999,2017
"231",72,3547,"Elementary",0.0600246937031057,0.0106563715354585,2017
"232",30,3547,"Secondary",0.481085071046319,-0.05,2017
"233",59,3547,"Secondary",0.193762686842591,0.0176289614130908,2017
"234",64,3547,"Secondary",0.00719689979701052,0.00131545729584971,2017
"235",72,3547,"Secondary",0.0374607861229009,0.00449375315586794,2017
"236",1,3548,"Elementary",0.00240211386019697,-0.0029081499398136,2017
"237",4,3548,"Elementary",0.456761950516454,0.00372591121611038,2017
"238",33,3548,"Elementary",0.155296661061734,-0.0244705271278485,2017
"239",60,3548,"Elementary",0.00240211386019697,-0.000953975151984163,2017
"240",61,3548,"Elementary",0.0850348306509729,0.0106169776284943,2017
"241",66,3548,"Elementary",0.236127792457362,0.00265836912423495,2017
"242",4,3548,"Secondary",0.430008748906387,-0.05,2017
"243",33,3548,"Secondary",0.164041994750656,0.00413448852511367,2017
"244",61,3548,"Secondary",0.0384951881014873,0.00309853210717924,2017
"245",66,3548,"Secondary",0.175415573053368,-0.000678343702234657,2017
"246",4,3549,"Elementary",0.745951982132887,0.00722497577371028,2017
"247",33,3549,"Elementary",0.135678391959799,0.0122886644216276,2017
"248",4,3549,"Secondary",0.514143920595533,0.05,2017
"249",3,3551,"Elementary",0.471812080536913,-0.0027724870858199,2017
"250",3,3551,"Secondary",0.451351351351351,0.05,2017
"251",2,3552,"Elementary",0.0352805089647195,-0.049622322243177,2017
"252",3,3552,"Elementary",0.320994794679005,-0.0155869245539436,2017
"253",34,3552,"Elementary",0.221515326778485,0.0238548348990174,2017
"254",35,3552,"Elementary",0.0092539039907461,0.00308260597335049,2017
"255",62,3552,"Elementary",0.0543666859456333,0.00399754748975473,2017
"256",67,3552,"Elementary",0.280508964719491,0.0256083056574122,2017
"257",2,3552,"Secondary",0.0439158279963403,-0.00716884660128037,2017
"258",3,3552,"Secondary",0.294602012808783,-0.044096377674072,2017
"259",62,3552,"Secondary",0.0384263494967978,0.00483642647370473,2017
"260",67,3552,"Secondary",0.0924062214089661,0.0175286846699878,2017
"261",3,3553,"Elementary",0.442378048780488,0.00649101869595042,2017
"262",35,3553,"Elementary",0.243780487804878,-0.00419473583022156,2017
"263",62,3553,"Elementary",0.098109756097561,0.0161355780909291,2017
"264",67,3553,"Elementary",0.225121951219512,-0.00135354232614537,2017
"265",3,3553,"Secondary",0.404948068619442,-0.00261066478198785,2017
"266",35,3553,"Secondary",0.218578597269226,0.0174457158503387,2017
"267",62,3553,"Secondary",0.0484303886101062,-0.00208497957635494,2017
"268",67,3553,"Secondary",0.163262924495274,0.00224518840092877,2017
"269",1,3554,"Elementary",0.431927904731252,-0.0130481070152898,2017
"270",32,3554,"Elementary",0.233344061795945,0.0203114969352448,2017
"271",61,3554,"Elementary",0.0273575796588349,-0.014174830827656,2017
"272",65,3554,"Elementary",0.284196974573544,0.00142563284345804,2017
"273",1,3554,"Secondary",0.543293718166384,-0.05,2017
"274",65,3554,"Secondary",0.204867006225241,0.0180434768134758,2017
"275",1,3556,"Elementary",0.315789473684211,0.00524342979782089,2017
"276",32,3556,"Elementary",0.122882800954871,-0.00461793461369987,2017
"277",61,3556,"Elementary",0.103899056496533,0.036811893923869,2017
"278",65,3556,"Elementary",0.36876207798113,-0.0162290106797365,2017
"279",1,3556,"Secondary",0.280211314109619,-0.05,2017
"280",32,3556,"Secondary",0.0849658815760511,0.00709985947660355,2017
"281",61,3556,"Secondary",0.0592119744662118,0.023300372256267,2017
"282",65,3556,"Secondary",0.289676425269646,-0.00849346423311681,2017
"283",2,3557,"Elementary",0.555811595538759,0.0139709128848967,2017
"284",34,3557,"Elementary",0.276984053829846,-0.020930300725208,2017
"285",62,3557,"Elementary",0.01179832242603,0.00923485372568222,2017
"286",67,3557,"Elementary",0.0733708175868744,0.0011898225026335,2017
"287",2,3557,"Secondary",0.486344537815126,-0.0458547331447768,2017
"288",34,3557,"Secondary",0.170518207282913,-0.020112277393744,2017
"289",62,3557,"Secondary",0.00980392156862745,-0.00153670216567794,2017
"290",67,3557,"Secondary",0.0253851540616246,0.000138765510254324,2017
"291",7,3558,"Elementary",0.418234138124649,-0.0031043277866557,2017
"292",8,3558,"Elementary",0.0510948905109489,-0.00232491254984835,2017
"293",38,3558,"Elementary",0.374017405951713,0.00309416545146135,2017
"294",39,3558,"Elementary",0.0454098820887142,-0.00242529856133777,2017
"295",62,3558,"Elementary",0.00301796743402583,0.00107417672261908,2017
"296",68,3558,"Elementary",0.0425322852330152,0.00526077681339624,2017
"297",7,3558,"Secondary",0.326813471502591,-0.05,2017
"298",8,3558,"Secondary",0.0715025906735751,-0.00834724698876253,2017
"299",38,3558,"Secondary",0.277720207253886,0.0339093306305094,2017
"300",62,3558,"Secondary",0.00738341968911917,0.000585530078729561,2017
"301",68,3558,"Secondary",0.0154145077720207,0.00689178049929345,2017
"302",6,3559,"Elementary",0.638036809815951,0.05,2017
"303",36,3559,"Elementary",0.197633654688869,0.000146813069980462,2017
"304",6,3559,"Secondary",0.622687047465808,-0.05,2017
"305",5,3560,"Elementary",0.263193374422188,-0.0120142810666668,2017
"306",6,3560,"Elementary",0.00173343605546995,0.000253530516481903,2017
"307",36,3560,"Elementary",0.0761748844375963,0.000938916951600491,2017
"308",37,3560,"Elementary",0.0951463790446841,-0.0129300357286626,2017
"309",68,3560,"Elementary",0.00760785824345146,-0.000183937199370366,2017
"310",5,3560,"Secondary",0.336831683168317,-0.05,2017
"311",37,3560,"Secondary",0.0677227722772277,0.00499746586050098,2017
